Species,state
Afrogecko_sp_WDH1,1
Afroedura.karoica.PEM1112,1
Afroedura.loveridgei.GVH3969,1
Afrogecko.porphryus.AMB6020,1
Afrogecko.swartbergensis.JB47,1
Agamura.persica.FMNH247474,0
Ailuronyx.tachyscopaeus.MCZF38717,1
Ailuronyx.trachygaster.AMB8160,1
Aeleuroscalabotes.felinus,0
Alsophylax.pipiens.JEM917,0
Aprasia.parapulchella,0
Aristelliger.georgensis.JB101,1
Aristelliger.lar.JB01,1
Aristelliger.praesignis.USNM337563,1
Asaccus.platyrhynchus.CAS227605,1
Asaccus.sp.JB15,1
Bavayia.cyclura.AMB7683,1
Bavayia.geitaina.AMB7229,1
Bavayia.madjo.NR4162,1
Blaesodactylus.antogilli.ZCMV2187,1
Bogertia.lutzae.CHUNB50462,1
Briba.brasilianaMZUSP92493,1
Bunopus.tuberculatus.CAS228737,0
Calodactylodes.illingworthorn.AMB7415,1
Carphodactylus.laevis.AMS143258,0
Chondrodactylus.angulifer.MCZF38623,0
Chondrodactylus.bibronii.JV1850,1
Christinus.marmoratus.AMS135330,1
Cnemaspis.africana.FMNH251355,1
Cnemaspis.dickersonae.MTSN8604,1
Cnemaspis.kandiana.AMB7508,0
Cnemaspis.kendalii.LLG6562,0
Cnemaspis.limi.LLG6267,0
Cnemaspis.podihuna.AMB7449,0
Cnemaspis.uzungwe.MTSN5603,1
Coleodactylus.amazonicus.LSUMZ16400,1
Coleodactylus.brachystoma.MZUSP92569,1
Coleodactylus.meridionalis.CHUNB43901,1
Coleodactylus.septentrionalis.LSUMZ12351,1
Coleonyx.brevis,0
Coleonyx.mitratus.JFBM,0
Coleonyx.variegatus.CAS205334,0
Colopus.kochi.AMB6326,1
Colopus.wahlbergii.NMZ16974,1
Cosymbotus.platyurus.JFBM,1
Crenadactylus.ocellatus.AMS162089,1
Crossobamon.orientalis.ID7618,0
Cryptactites.peringueyi.AMB3883,1
Cyrtodactylus.angularis.FMNH265815,0
Cyrtodactylus.ayeyawardensis.CAS216446,0
Cyrtodactylus.irregularis.FMNH258697,0
Cyrtodactylus.jarujini.FMNH255472,0
Cyrtodactylus.novaeguinea.FK11689,0
Cyrtodactylus.philipinicus.FMNH236073,0
Cyrtopodion.caspius.CAS228602,0
Cyrtopodion.longipes.CAS226830,0
Cyrtopodion.scaber.JFBM,0
Delma.butleri,0
Delma.tincta.AMS151607,0
Dierogekko.insularis.R161069,1
Diplodactylus.conspicillatus.AMS158426,1
Diplodactylus.tesselatus.AMS143855,1
Lucasium.damaeum.AMB54,0
Lucasium.stenodactylum.AMS139897,1
Dixonius.siamensis.LLG7328,1
Dixonius.vietnamensis.FMNH263003,1
Ebenavia.inunguis.ZCMV2099,1
Elasmodactylus.tetensis.PEM5551,1
Eublepharis.macularius.JFBM,0
Euleptes.europaea,1
Eurydactylodes.agricolae.NR4146,1
Garthia.gaudichaudii,0
Geckoella.triedra.35A,0
Geckolepis.maculata.FGZC463,1
Gehyra.australis.AMS139934,1
Gehyra.dubia.AMS152245,1
Gehyra.mutilata.JFBM,1
Gehyra.nana.AMS140070,1
Gehyra.oceanica.FK11878,1
Gehyra.variegata.AMS140478,1
Gekko.chinensis.LLG4209,1
Gekko.gecko.JFBM,1
Gekko.grossmani.JFBM,1
Gekko.mindoroensis.RMB5006,1
Gekko.monarchus.PEMR5412,1
Gekko.subpalmatus.AMB5567,1
Gekko.ulikovskii.TG00095,1
Gekko.vittatus.FK10022,1
Goggia.lineata.AMB4762,1
Gonatodes.albogularis.MVZ204073,0
Gonatodes.annularis.FG,0
Gonatodes.caudiscutatus.KU218359,0
Gonatodes.ceciliae.TG00039,0
Gonatodes.concinnatus.LSUMZ12688,0
Gonatodes.daudini.JB38,0
Gonatodes.humeralis.MF19492,0
Gonatodes.imbaimadai.BPN1303,0
Gonatodes.ocellatus.TG00038,0
Gonatodes.vittatus.TG00040,0
Goniurosaurus.araneus.JFBM,0
Goniurosaurus.luii.JFBM,0
Gymnodactylus.geckoides.CHUNB38646,0
Haemodracon.reibecki.JB11,1
Hemidactylus.angulatus.MVZ245438,1
Hemidactylus.fasciatus.ROM,1
Hemidactylus.flavivirdus.FMNH245515,1
Hemidactylus.frenatus.JFBM,1
Hemidactylus.greefi.CAS219044,1
Hemidactylus.haitiensis.AMB4189,1
Hemidactylus.longicephalus.CAS218939,1
Hemidactylus.mabouia.JME1864,1
Hemidactylus.macropholis.CAS227520,1
Hemidactylus.palaichthus.LSUMZ12421,1
Hemidactylus.robustus.FMNH245519,1
Hemidactylus.triedrus.JB09,1
Hemidactylus.turcicus.JFBM,1
Hemiphyllodactylus.harteri.LLG7208,1
Hemiphyllodactylus.yunnanensis.FMNH258695,1
Hemitheconyx.caudicinctus.JFBM,0
Hemitheconyx.taylori.JB12,0
Heteronotia.binoei.AMS151170,0
Heteronotia.planiceps.AMS140331,0
Holodactylus.africanus.CAS198845,0
Homonota.darwinii.LJAMM4601,0
Homonota.fasciata.JFBM,0
Homopholis.fasciatus.JFBM,1
Hoplodactylus.maculatus.RAH292,1
Lepidoblepharis.sp.KU218367,0
Lepidoblepharis.xanthostigma.MVZ171438,0
Lepidodactylus.lugubris.AMB4111,1
Lepidodactylus.novaeguinea.FK5786,1
Lialis.burtonis,0
Luperosaurus.cumingii.RMB3546,1
Lygodactylus.miops.FGZC205,1
Lygodactylus.miribilis.2000.B3,1
Lygodactylus.bradfieldi.AMB7628,1
Lygodactylus.tolampyae.2001.C4,1
Matoatoa.brevipes.2002.2237,1
Mediodactylus.russowii.JEM862,0
Mediodactylus.spinicauda.CAS228709,0
Microscalabotes.bivittis.2001.A21,1
Nactus.pelagicus.AMB7287,0
Nactus.vankampeni.FK11384,0
Narudasia.festiva.AMB3243,0
Naultinus.gemmeus.RAH464,1
Nephrurus.leavis.AMS140561,0
Nephrurus.milii.AMB499,0
Nephrurus.sphyurus.AMS152397,0
Oedodera.marmorata.AMB7812,1
Oedura.marmorata.AMS143861,1
Oedura.rhombifer.AMS136216,1
Ophidiocephalus.taeniatus.BJ1,0
Orraya_occultus_A002513,0
Pachydactylus.austeni.AMB3295,1
Pachydactylus.punctatus.AMB8312,1
Pachydactylus.gaiasensis.AMB7596,1
Pachydactylus.kladaroderma.PEM1253,1
Pachydactylus.rangei.AMB7167,0
Pachydactylus.rugosus.AMB5050,1
Pachydactylus.weberi.AMB4802,1
Pachydactylus.vanzlyi.jv1761,1
Paradelma.orientalis.BJ4,0
Paragehyra.gabriellae.FGZC2366,1
Paroedura.masobe.JFBM,1
Paroedura.picta.2001.B1,1
Perochirus.ateles.Dmale,1
Phelsuma.borbonica.JB95,1
Phelsuma.laticauda.TG00232,1
Phelsuma.rosagularis.JB109,1
Phelsuma.madagascarensis.2002.797,1
Phelsuma.modesta.FGZC56,1
Phelsuma.ocellata.AMB3860,1
Phyllodactylus.boardi.AMCC118242,1
Phyllodactylus.bugastolepis.ROM38489,1
Phyllodactylus.delcampoi.JAC21928,1
Phyllodactylus.homolepidurus.MVZ236267,1
Phyllodactylus.nocticolus.ROM39005,1
Phyllodactylus.reissii.YPM12934,1
Phyllodactylus.tuberculosus.KU289758,1
Phyllodactylus.unctus.ROM39002,1
Phyllodactylus.wirshingii.TG722,1
Phyllodactylus.xanti.ROM38490,1
Phyllopezus.maranjonensis.ZFMK84996,1
Phyllopezus.pollicaris.MZUSP92491,1
Phyllurus.platurus.AMB42,0
Pletholax.gracilis.BJ6,0
Pristurus.carteri.JFBM,0
Pseudogekko.smaragdina.RMB5598,1
Pseudogonatodes.guianensis.KU222142,0
Pseudothecadactylus.linderi.AMB84,1
Ptenopus.carpi.AMB6277,0
Ptychozoon.kuhli.RMB1134,1
Ptychozoon.lionatum.CAS221163,1
Ptyodactylus.guttatus.JFBM,1
Ptyodactylus.hasselquisti.YPM13609,1
Pygopus.lepidopodus.BJ2,0
Pygopus.nigriceps.AMB53,0
Quedenfeldtia.moerens.JB77,0
Quedenfeldtia.trachyblephara.MVZ178121,0
Rhacodactylus.ciliatus.JFBM,1
Rhacodactylus.leachianus.AMB7189,1
Rhoptropus.afer.AMB7138,1
Rhoptropus.boultoni.AMB6485,1
Rhoptropus.diporus.AMB7553,1
Rhynchoedura.ornata.AMS155371,1
Saltuarius.cornutus.AMS143262,0
Saurodactylus.brosseti.JFBM,0
Saurodactylus.fasciatus.7616,0
Saurodactylus.mauritainicus.Sm61,0
Sphaerodactylus.argus.TG00125,1
Sphaerodactylus.elegans.HERR014795,1
Sphaerodactylus.glaucus.JAC24229,1
Sphaerodactylus.nicholsi.TG00211,1
Sphaerodactylus.nigropunctatus.FLMNH144010,1
Sphaerodactylus.roosevelti.AMB4167,1
Sphaerodactylus.torrei.JB34,1
Stenodactylus.sthenodactylus.JFBM,0
Strophurus.aberrans.AMS136023,1
Strophurus.elderi.AMS130987,1
Strophurus.strophurus.AMS140536,1
Tarentola.americana.MVZ,1
Tarentola.chazaliae.JFBM,1
Tarentola.delandii.JB43,1
Tarentola.deserti.JB44,1
Tarentola.fasciolarus.JB29,1
Tarentola.mauritanica.JFBM,1
Tenuidactylus.sp.FMNH256409,0
Teratolepis.fasciata.JFBM,1
Teratoscincus.microlepis.JFBM,0
Teratoscincus.przewalskii.TG00233,0
Teratoscincus.roborowskii.JFBM,0
Teratoscincus.scincus.CAS228808,0
Teratoscincus.scincus.Turk.JFBM,0
Thecadactylus.rapicauda.ENS7108,1
Thecadactylus.rapicauda.USNM561446,1
Thecadactylus.sp.JB25,1
Thecadactylus.sp.KU214929,1
Tropiocolotes.helenae.JB27,0
Tropiocolotes.tripilotanus.FMNH262276,0
Urocotyledon.inexpectatus.MCZF38723,1
Uroplatus.giganteus.ZCMV864,1
Uroplatus.guentheri.2001.C21,1
Uroplatus.henkeli.JFBM,1
Uroplatus.phantasticus.2002.640,1
Trachydosaurus.rugosus.JFBM,0
